X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,y,X_int
0,0,1,0,0,0,0,0,1,1,9.332754969940536,776
0,0,1,1,1,1,0,0,1,1,17.7479760861633,940
1,0,0,1,0,1,0,0,1,0,16.155455129973788,156
0,0,1,0,1,1,0,0,1,1,19.908175267652034,936
1,0,1,1,0,0,0,0,0,1,2.04138476786165,788
0,0,1,0,1,1,0,0,0,1,12.215897046676726,928
0,1,0,1,1,0,0,1,0,1,20.20737626670044,357
1,0,1,1,1,1,0,1,0,1,13.48401760227539,1012
1,1,1,1,0,0,1,0,1,1,-6.2752987719817455,799
1,0,1,1,1,0,0,0,0,1,23.35456266191514,820
1,0,1,1,0,1,1,1,0,0,11.662768236735367,726
0,0,1,1,0,1,0,1,1,1,22.27395995638711,972
1,0,0,1,1,0,0,1,0,1,12.019348091704796,372
1,0,1,0,0,1,0,1,1,1,15.638311873807947,984
1,0,1,1,0,0,1,1,1,0,15.205899911871679,606
0,0,1,1,1,0,0,1,1,1,16.788124649991197,876
0,1,1,1,1,0,1,1,1,1,34.14592816209386,879
0,0,1,0,0,0,1,1,1,1,20.79494084470428,842
0,0,1,0,1,0,0,1,0,1,6.284035458138344,864
0,0,1,1,0,0,0,0,0,0,8.712592352205784,516
0,1,1,0,1,1,0,0,0,1,5.318704930741793,929
1,1,1,0,1,1,0,0,0,1,13.506428036573904,945
0,0,1,0,1,0,0,0,0,0,10.778885527920195,544
0,0,1,0,0,1,1,1,1,0,24.95311436912499,714
0,0,1,0,1,1,1,0,0,0,5.406969682328084,674
0,1,1,0,0,1,0,0,0,0,-2.71793250121887,641
0,0,0,1,1,0,0,1,0,0,13.35273290133102,100
0,0,1,0,0,1,1,0,1,1,1.5836042241082675,906
1,0,1,0,0,0,1,1,0,1,11.69387727657926,850
0,0,1,1,1,1,0,0,0,0,9.191384745438409,676
1,0,0,0,0,0,0,0,1,1,6.394430541037476,280
1,1,0,0,0,1,0,1,0,1,15.275989189703047,465
0,0,1,1,0,1,0,1,0,1,12.67230801417106,964
0,0,0,1,0,1,0,1,1,0,18.20145326732864,204
0,0,0,0,1,1,0,1,1,1,21.705439475696274,488
0,0,1,0,0,0,0,1,0,0,3.4910363365081576,576
1,0,1,1,1,1,1,1,0,0,23.33069679838036,758
0,1,0,0,1,1,0,1,0,1,17.71599589197464,481
0,0,1,0,0,1,0,1,1,1,14.546662479715025,968
1,0,1,0,0,0,1,1,0,1,7.729894860809392,850
1,1,1,0,0,0,0,1,0,1,1.9049888918830802,849
1,0,1,0,0,0,1,0,1,1,-6.61048971916398,794
1,0,1,0,0,1,0,1,0,1,4.87329694192665,976
0,0,1,1,0,0,1,1,1,1,25.486367955813645,846
0,0,0,1,1,1,0,1,1,1,17.58153887357874,492
0,0,1,1,1,0,1,0,0,1,0.6689324378742736,806
1,0,1,0,0,1,0,0,1,1,10.320769641884311,920
0,0,1,0,0,1,0,0,1,1,11.596080309895893,904
0,0,0,0,0,1,1,1,0,0,1.1470167008167835,194
0,0,1,1,0,0,0,0,0,1,3.0135596613606306,772
0,1,0,1,0,0,0,1,1,0,19.577653385401298,77
0,0,0,1,0,1,0,1,0,1,12.93567538375673,452
0,0,0,0,1,1,0,1,1,1,15.961562307730603,488
1,0,1,0,0,1,0,0,0,1,5.855830558333642,912
0,0,1,1,1,1,0,0,1,0,8.434797131846725,684
0,0,1,0,1,1,1,0,0,1,8.788965380049415,930
0,0,1,0,0,0,0,0,0,1,1.178282221726644,768
0,0,1,1,0,0,0,0,1,1,6.622667332297672,780
0,0,1,1,0,1,0,0,0,1,1.7098797599043203,900
0,1,1,1,1,0,1,1,0,1,21.346194668922,871
0,0,1,0,0,0,0,1,0,0,15.380099249162424,576
0,0,0,0,0,0,0,1,1,1,25.223359134830623,328
1,0,1,1,1,0,1,0,0,1,25.374046118088195,822
0,0,1,0,0,1,0,1,0,1,8.38786954335173,960
1,1,0,1,0,0,1,1,1,0,13.375345062660589,95
0,0,1,0,0,1,1,1,0,1,5.489052188365635,962
1,0,1,1,1,0,1,1,1,1,16.981699109661726,894
1,0,1,0,0,1,0,0,0,1,-1.439336746487652,912
0,0,1,0,1,1,1,1,0,1,17.037985251018917,994
1,0,1,0,0,0,0,0,1,1,-1.617854933772045,792
0,1,1,0,0,1,1,0,0,0,-10.006172083936946,643
0,0,1,0,0,0,1,0,1,1,9.068012806494414,778
1,1,1,1,0,1,1,0,1,1,-0.26999814773447994,927
1,0,1,1,1,1,0,0,0,1,18.533983016591236,948
1,0,0,0,0,0,0,1,0,0,5.658842614024249,80
1,0,1,1,1,1,0,1,1,0,-5.51357410252312,764
0,0,1,1,1,1,0,1,1,0,6.074960225543213,748
0,0,1,1,0,0,0,0,1,0,13.161301633371995,524
1,0,0,0,1,0,0,1,0,1,10.124475380181229,368
1,1,1,0,1,0,0,1,0,1,-3.021873310375507,881
1,1,1,0,1,0,1,0,0,1,2.411110106863074,819
1,0,1,1,1,1,0,0,0,1,13.158149141597159,948
1,0,0,1,0,0,0,1,1,0,12.107824438376136,92
0,1,1,0,0,1,1,1,0,0,-1.0773260595269978,707
1,0,1,1,0,0,0,1,0,1,16.863636584626747,852
0,0,0,1,0,1,1,1,0,1,8.967249380807415,454
0,0,1,0,1,1,1,0,1,1,8.929855727745597,938
0,0,1,0,0,0,0,0,1,0,14.09576685593385,520
0,0,1,1,1,0,0,0,1,1,18.110059630793693,812
1,0,1,1,1,1,0,1,1,0,-2.871437637291858,764
0,0,1,1,0,1,0,0,1,0,7.549398877201025,652
0,0,1,1,1,0,0,1,1,1,13.689032880401491,876
1,1,0,0,1,0,0,1,0,1,14.037574467367897,369
0,0,1,0,1,0,0,1,1,0,11.326840049102803,616
0,0,1,0,0,1,0,1,1,1,13.23590805089146,968
1,0,0,0,0,0,0,0,1,1,7.185061550222931,280
1,1,0,0,0,1,1,0,1,1,-4.875601173235881,411
1,1,1,0,0,0,1,1,0,1,2.3280649593859586,851
1,1,0,0,1,1,0,1,1,1,14.023508003162096,505
0,0,1,0,1,1,0,1,1,1,16.289531152826505,1000
1,1,1,0,1,1,0,0,0,0,-0.29353146530526786,689
1,0,1,0,1,0,0,1,0,0,16.32317218830765,624
1,0,1,0,0,0,0,1,1,1,9.70353562108668,856
1,0,0,1,1,1,1,0,0,1,19.779933255242696,438
1,0,0,1,1,1,0,1,1,1,12.141459982906301,508
0,0,1,1,1,1,0,0,0,0,1.2933866997482104,676
1,1,1,0,1,0,1,1,1,1,-4.613750564621814,891
0,0,1,1,0,0,1,1,1,0,22.09746647743171,590
1,0,1,0,0,1,0,1,0,0,-0.3607473589742689,720
1,0,1,1,0,1,0,0,1,1,12.247396539449277,924
1,0,1,1,0,0,1,0,1,1,11.11693706484257,798
0,0,1,0,0,1,0,0,0,1,-4.439616792526029,896
1,0,1,1,0,1,0,1,1,0,6.147203954433048,732
1,1,1,0,0,1,0,1,1,0,4.49086049861968,729
0,1,1,0,1,0,0,1,0,0,9.88298086198643,609
1,0,0,0,0,0,0,0,0,0,4.207911040509293,16
1,0,1,0,0,1,1,0,1,1,-0.5726562921535541,922
1,0,1,0,0,0,1,0,0,0,2.5318780375954892,530
1,1,1,0,1,1,0,1,1,0,-0.39976088330114834,761
0,0,0,1,0,1,0,1,0,1,7.813688881495178,452
1,0,1,1,1,0,0,1,1,1,14.123526626585324,892
0,1,1,0,0,1,1,0,1,0,-5.057812249008628,651
0,0,0,0,1,1,0,0,1,1,15.195710347370222,424
0,0,1,0,0,0,0,0,1,1,14.361762375811946,776
0,0,0,1,1,0,0,0,1,1,14.400323410878928,300
1,0,1,1,0,0,1,1,0,0,4.28841912367656,598
0,0,1,0,0,0,0,0,1,1,8.895526461675344,776
0,0,1,0,0,0,1,0,0,1,7.249287055902794,770
0,0,1,0,1,1,0,0,0,1,10.672132710284949,928
0,0,0,1,0,1,0,0,1,0,16.48649333894503,140
0,0,1,1,1,1,0,1,1,1,-3.255083383907559,1004
